version	major=2,minor=0
line	id=2781,file=6,line=1501
line	id=2782,file=6,line=631
line	id=2783,file=6,line=179
line	id=2784,file=6,line=2624
line	id=2785,file=6,line=1778
line	id=2786,file=6,line=1180
line	id=2787,file=6,line=534
line	id=2788,file=6,line=1964
line	id=2789,file=6,line=639
line	id=2790,file=6,line=2456
line	id=2791,file=6,line=2119
line	id=2792,file=6,line=2557
line	id=2793,file=6,line=1909
line	id=2794,file=6,line=1619
line	id=2795,file=6,line=745
line	id=2796,file=6,line=316
line	id=2797,file=6,line=1637
line	id=2798,file=6,line=1000
line	id=2799,file=6,line=665
line	id=2800,file=6,line=400
line	id=2801,file=6,line=1879
line	id=2802,file=6,line=1314
line	id=2803,file=6,line=889
line	id=2804,file=6,line=2583
line	id=2805,file=6,line=970
line	id=2806,file=6,line=1841
line	id=2807,file=6,line=602
line	id=2808,file=6,line=247
line	id=2809,file=6,line=1065
line	id=2810,file=6,line=290
line	id=2811,file=6,line=57
line	id=2812,file=6,line=1389
line	id=2813,file=6,line=256
line	id=2814,file=6,line=67
line	id=2815,file=6,line=1704
line	id=2816,file=6,line=1303
line	id=2817,file=6,line=1219
line	id=2818,file=6,line=248
line	id=2819,file=6,line=955
line	id=2820,file=6,line=1728
line	id=2821,file=6,line=1424
line	id=2822,file=6,line=792
line	id=2823,file=6,line=2036
line	id=2824,file=6,line=1709
line	id=2825,file=6,line=154
line	id=2826,file=6,line=153
line	id=2827,file=6,line=1752
line	id=2828,file=6,line=2582
line	id=2829,file=6,line=18
line	id=2830,file=6,line=1222
line	id=2831,file=6,line=1064
line	id=2832,file=6,line=824
line	id=2833,file=6,line=1631
line	id=2834,file=6,line=176
line	id=2835,file=6,line=149
line	id=2836,file=6,line=1765
line	id=2837,file=6,line=1749
line	id=2838,file=6,line=1467
line	id=2839,file=6,line=2361
line	id=2840,file=6,line=283
line	id=2841,file=6,line=56
line	id=2842,file=6,line=2136
line	id=2843,file=6,line=2584
line	id=2844,file=6,line=2360
line	id=2845,file=6,line=2056
line	id=2846,file=6,line=750
line	id=2847,file=6,line=2048
line	id=2848,file=6,line=1703
line	id=2849,file=6,line=2635
line	id=2850,file=6,line=1877
line	id=2851,file=6,line=1834
line	id=2852,file=6,line=575
line	id=2853,file=6,line=474
line	id=2854,file=6,line=2590
line	id=2855,file=6,line=2100
line	id=2856,file=6,line=1493
line	id=2857,file=6,line=2549
line	id=2858,file=6,line=2116
line	id=2859,file=6,line=1476
line	id=2860,file=6,line=1078
line	id=2861,file=6,line=285
line	id=2862,file=6,line=125
line	id=2863,file=6,line=1118
line	id=2864,file=6,line=571
line	id=2865,file=6,line=1658
line	id=2866,file=6,line=235
line	id=2867,file=6,line=886
line	id=2868,file=6,line=2454
line	id=2869,file=6,line=808
line	id=2870,file=6,line=651
line	id=2871,file=6,line=2434
line	id=2872,file=6,line=1889
line	id=2873,file=6,line=483
line	id=2874,file=6,line=2118
line	id=2875,file=6,line=1193
line	id=2876,file=6,line=14
line	id=2877,file=6,line=1777
line	id=2878,file=6,line=857
line	id=2879,file=6,line=182
line	id=2880,file=6,line=1381
line	id=2881,file=6,line=2171
line	id=2882,file=6,line=1818
line	id=2883,file=6,line=1190
line	id=2884,file=6,line=754
line	id=2885,file=6,line=541
line	id=2886,file=6,line=836
line	id=2887,file=6,line=779
line	id=2888,file=6,line=825
line	id=2889,file=6,line=342
line	id=2890,file=6,line=1953
line	id=2891,file=6,line=1792
line	id=2892,file=6,line=1679
line	id=2893,file=6,line=929
line	id=2894,file=6,line=682
line	id=2895,file=6,line=308
line	id=2896,file=6,line=2383
line	id=2897,file=6,line=1482
line	id=2898,file=6,line=1308
line	id=2899,file=6,line=1920
line	id=2900,file=6,line=477
line	id=2901,file=6,line=2572
line	id=2902,file=6,line=2509
line	id=2903,file=6,line=1100
line	id=2904,file=6,line=79
line	id=2905,file=6,line=1001
line	id=2906,file=6,line=593
line	id=2907,file=6,line=2277
line	id=2908,file=6,line=1546
line	id=2909,file=6,line=2242
line	id=2910,file=6,line=1748
line	id=2911,file=6,line=1405
line	id=2912,file=6,line=2177
line	id=2913,file=6,line=1638
line	id=2914,file=6,line=1507
line	id=2915,file=6,line=974
line	id=2916,file=6,line=293
line	id=2917,file=6,line=1849
line	id=2918,file=6,line=600
line	id=2919,file=6,line=438
line	id=2920,file=6,line=2138
line	id=2921,file=6,line=2487
line	id=2922,file=6,line=2178
line	id=2923,file=6,line=1699
line	id=2924,file=6,line=1557
line	id=2925,file=6,line=637
line	id=2926,file=6,line=54
line	id=2927,file=6,line=1622
line	id=2928,file=6,line=973
line	id=2929,file=6,line=112
line	id=2930,file=6,line=2485
line	id=2931,file=6,line=2447
line	id=2932,file=6,line=1429
line	id=2933,file=6,line=432
line	id=2934,file=6,line=399
line	id=2935,file=6,line=2303
line	id=2936,file=6,line=2218
line	id=2937,file=6,line=620
line	id=2938,file=6,line=544
line	id=2939,file=6,line=1076
line	id=2940,file=6,line=561
line	id=2941,file=6,line=341
line	id=2942,file=6,line=2007
line	id=2943,file=6,line=1960
line	id=2944,file=6,line=1855
line	id=2945,file=6,line=1771
line	id=2946,file=6,line=1553
line	id=2947,file=6,line=2208
line	id=2948,file=6,line=1844
line	id=2949,file=6,line=1461
line	id=2950,file=6,line=2587
line	id=2951,file=6,line=1215
line	id=2952,file=6,line=1725
line	id=2953,file=6,line=326
line	id=2954,file=6,line=278
line	id=2955,file=6,line=1156
line	id=2956,file=6,line=69
line	id=2957,file=6,line=2269
line	id=2958,file=6,line=1825
line	id=2959,file=6,line=366
line	id=2960,file=6,line=1806
line	id=2961,file=6,line=368
line	id=2962,file=6,line=198
line	id=2963,file=6,line=2088
line	id=2964,file=6,line=1013
line	id=2965,file=6,line=245
line	id=2966,file=6,line=1185
line	id=2967,file=6,line=1079
line	id=2968,file=6,line=2334
line	id=2969,file=6,line=1331
line	id=2970,file=6,line=1203
line	id=2971,file=6,line=641
line	id=2972,file=6,line=1643
line	id=2973,file=6,line=295
line	id=2974,file=6,line=1613
line	id=2975,file=6,line=1057
line	id=2976,file=6,line=2508
line	id=2977,file=6,line=2384
line	id=2978,file=6,line=529
line	id=2979,file=6,line=103
line	id=2980,file=6,line=2418
line	id=2981,file=6,line=1766
line	id=2982,file=6,line=2207
line	id=2983,file=6,line=2564
line	id=2984,file=6,line=871
line	id=2985,file=6,line=1952
line	id=2986,file=6,line=1519
line	id=2987,file=6,line=906
line	id=2988,file=6,line=1948
line	id=2989,file=6,line=1372
line	id=2990,file=6,line=944
line	id=2991,file=6,line=17
line	id=2992,file=6,line=1197
line	id=2993,file=6,line=160
line	id=2994,file=6,line=2589
line	id=2995,file=6,line=1430
line	id=2996,file=6,line=636
line	id=2997,file=6,line=1383
line	id=2998,file=6,line=304
line	id=2999,file=6,line=177
line	id=3000,file=6,line=2318
line	id=3001,file=6,line=2266
line	id=3002,file=6,line=1289
line	id=3003,file=6,line=847
line	id=3004,file=6,line=2197
line	id=3005,file=6,line=2325
line	id=3006,file=6,line=1242
line	id=3007,file=6,line=258
line	id=3008,file=6,line=1795
line	id=3009,file=6,line=996
line	id=3010,file=6,line=982
line	id=3011,file=6,line=2137
line	id=3012,file=6,line=838
line	id=3013,file=6,line=206
line	id=3014,file=6,line=1915
line	id=3015,file=6,line=2529
line	id=3016,file=6,line=1334
line	id=3017,file=6,line=1077
line	id=3018,file=6,line=2477
line	id=3019,file=6,line=375
line	id=3020,file=6,line=188
line	id=3021,file=6,line=2162
line	id=3022,file=6,line=1155
line	id=3023,file=6,line=2406
line	id=3024,file=6,line=1444
line	id=3025,file=6,line=244
line	id=3026,file=6,line=1991
line	id=3027,file=6,line=1912
line	id=3028,file=6,line=1472
line	id=3029,file=6,line=1843
line	id=3030,file=6,line=1523
line	id=3031,file=6,line=767
line	id=3032,file=6,line=21
line	id=3033,file=6,line=2568
line	id=3034,file=6,line=2175
line	id=3035,file=6,line=1607
line	id=3036,file=6,line=1096
line	id=3037,file=6,line=132
line	id=3038,file=6,line=1559
line	id=3039,file=6,line=431
line	id=3040,file=6,line=1471
line	id=3041,file=6,line=1204
line	id=3042,file=6,line=657
line	id=3043,file=6,line=2098
line	id=3044,file=6,line=2081
line	id=3045,file=6,line=1163
line	id=3046,file=6,line=1822
line	id=3047,file=6,line=1817
line	id=3048,file=6,line=1012
line	id=3049,file=6,line=896
line	id=3050,file=6,line=116
line	id=3051,file=6,line=2536
line	id=3052,file=6,line=606
line	id=3053,file=6,line=558
line	id=3054,file=6,line=1812
line	id=3055,file=6,line=2189
line	id=3056,file=6,line=1936
line	id=3057,file=6,line=433
line	id=3058,file=6,line=810
line	id=3059,file=6,line=1309
line	id=3060,file=6,line=107
line	id=3061,file=6,line=1469
line	id=3062,file=6,line=1276
line	id=3063,file=6,line=335
line	id=3064,file=6,line=2514
line	id=3065,file=6,line=1456
line	id=3066,file=6,line=2371
line	id=3067,file=6,line=1997
line	id=3068,file=6,line=2540
line	id=3069,file=6,line=1583
line	id=3070,file=6,line=1821
line	id=3071,file=6,line=1310
line	id=3072,file=6,line=287
line	id=3073,file=6,line=277
line	id=3074,file=6,line=2092
line	id=3075,file=6,line=1738
line	id=3076,file=6,line=195
line	id=3077,file=6,line=2531
line	id=3078,file=6,line=1434
line	id=3079,file=6,line=2524
line	id=3080,file=6,line=1171
line	id=3081,file=6,line=1075
line	id=3082,file=6,line=2254
line	id=3083,file=6,line=826
line	id=3084,file=6,line=2610
line	id=3085,file=6,line=2405
line	id=3086,file=6,line=2000
line	id=3087,file=6,line=1659
line	id=3088,file=6,line=621
line	id=3089,file=6,line=2410
line	id=3090,file=6,line=2243
line	id=3091,file=6,line=1627
line	id=3092,file=6,line=128
line	id=3093,file=6,line=402
line	id=3094,file=6,line=51
line	id=3095,file=6,line=2333
line	id=3096,file=6,line=1099
line	id=3097,file=6,line=1925
line	id=3098,file=6,line=1474
line	id=3099,file=6,line=1860
line	id=3100,file=6,line=946
line	id=3101,file=6,line=489
line	id=3102,file=6,line=2248
line	id=3103,file=6,line=2253
line	id=3104,file=6,line=1291
line	id=3105,file=6,line=1006
line	id=3106,file=6,line=740
line	id=3107,file=6,line=1318
line	id=3108,file=6,line=2602
line	id=3109,file=6,line=2539
line	id=3110,file=6,line=1626
line	id=3111,file=6,line=2166
line	id=3112,file=6,line=585
line	id=3113,file=6,line=1685
line	id=3114,file=6,line=888
line	id=3115,file=6,line=475
line	id=3116,file=6,line=1980
line	id=3117,file=6,line=1306
line	id=3118,file=6,line=619
line	id=3119,file=6,line=2260
line	id=3120,file=6,line=1723
line	id=3121,file=6,line=736
line	id=3122,file=6,line=2548
line	id=3123,file=6,line=1491
line	id=3124,file=6,line=1259
line	id=3125,file=6,line=1152
line	id=3126,file=6,line=171
line	id=3127,file=6,line=166
line	id=3128,file=6,line=820
line	id=3129,file=6,line=142
line	id=3130,file=6,line=84
line	id=3131,file=6,line=1757
line	id=3132,file=6,line=1488
line	id=3133,file=6,line=1109
line	id=3134,file=6,line=1028
line	id=3135,file=6,line=841
line	id=3136,file=6,line=1950
line	id=3137,file=6,line=1805
line	id=3138,file=6,line=570
line	id=3139,file=6,line=2264
line	id=3140,file=6,line=1081
line	id=3141,file=6,line=49
line	id=3142,file=6,line=2288
line	id=3143,file=6,line=2527
line	id=3144,file=6,line=2517
line	id=3145,file=6,line=1240
line	id=3146,file=6,line=987
line	id=3147,file=6,line=733
line	id=3148,file=7,line=18,type=2,count=1
line	id=3149,file=6,line=440
line	id=3150,file=6,line=1032
line	id=3151,file=6,line=2049
line	id=3152,file=6,line=721
line	id=3153,file=6,line=2507
line	id=3154,file=6,line=1850
line	id=3155,file=6,line=1420
line	id=3156,file=6,line=284
line	id=3157,file=6,line=65
line	id=3158,file=6,line=1268
line	id=3159,file=6,line=155
line	id=3160,file=6,line=52
line	id=3161,file=6,line=1169
line	id=3162,file=6,line=969
line	id=3163,file=6,line=231
line	id=3164,file=6,line=594
line	id=3165,file=6,line=2185
line	id=3166,file=6,line=1706
line	id=3167,file=6,line=1413
line	id=3168,file=6,line=306
line	id=3169,file=6,line=1848
line	id=3170,file=6,line=1315
line	id=3171,file=6,line=59
line	id=3172,file=6,line=2513
line	id=3173,file=6,line=2379
line	id=3174,file=6,line=2128
line	id=3175,file=6,line=2084
line	id=3176,file=6,line=1200
line	id=3177,file=6,line=790
line	id=3178,file=6,line=451
line	id=3179,file=6,line=22
line	id=3180,file=6,line=196
line	id=3181,file=6,line=1496
line	id=3182,file=6,line=1058
line	id=3183,file=6,line=2532
line	id=3184,file=6,line=1217
line	id=3185,file=6,line=580
line	id=3186,file=6,line=519
line	id=3187,file=6,line=442
line	id=3188,file=6,line=1847
line	id=3189,file=6,line=1660
line	id=3190,file=6,line=634
line	id=3191,file=6,line=1698
line	id=3192,file=6,line=1048
line	id=3193,file=6,line=930
line	id=3194,file=6,line=1594
line	id=3195,file=6,line=1967
line	id=3196,file=6,line=1614
line	id=3197,file=6,line=2068
line	id=3198,file=6,line=837
line	id=3199,file=6,line=730
line	id=3200,file=6,line=2324
line	id=3201,file=6,line=2014
line	id=3202,file=6,line=1746
line	id=3203,file=6,line=2198
line	id=3204,file=6,line=1786
line	id=3205,file=6,line=731
line	id=3206,file=6,line=101
line	id=3207,file=6,line=1239
line	id=3208,file=6,line=183
line	id=3209,file=6,line=167
line	id=3210,file=6,line=2038
line	id=3211,file=6,line=1198
line	id=3212,file=6,line=625
line	id=3213,file=6,line=1764
line	id=3214,file=6,line=327
line	id=3215,file=6,line=2283
line	id=3216,file=6,line=2522
line	id=3217,file=6,line=2115
line	id=3218,file=6,line=2188
line	id=3219,file=6,line=807
line	id=3220,file=6,line=568
line	id=3221,file=6,line=249
line	id=3222,file=6,line=280
line	id=3223,file=6,line=2021
line	id=3224,file=6,line=1147
line	id=3225,file=6,line=764
line	id=3226,file=6,line=554
line	id=3227,file=6,line=252
line	id=3228,file=6,line=1642
line	id=3229,file=6,line=110
line	id=3230,file=6,line=2414
line	id=3231,file=6,line=2297
line	id=3232,file=6,line=1878
line	id=3233,file=6,line=1254
line	id=3234,file=6,line=1620
line	id=3235,file=6,line=846
line	id=3236,file=6,line=1919
line	id=3237,file=6,line=1609
line	id=3238,file=6,line=1101
line	id=3239,file=6,line=2091
line	id=3240,file=6,line=609
line	id=3241,file=6,line=36
line	id=3242,file=6,line=2588
line	id=3243,file=6,line=2388
line	id=3244,file=6,line=1511
line	id=3245,file=6,line=443
line	id=3246,file=6,line=1911
line	id=3247,file=6,line=239
line	id=3248,file=6,line=1837
line	id=3249,file=6,line=240
line	id=3250,file=6,line=1071
line	id=3251,file=6,line=610
line	id=3252,file=6,line=46
line	id=3253,file=6,line=1140
line	id=3254,file=6,line=1945
line	id=3255,file=6,line=1304
line	id=3256,file=6,line=640
line	id=3257,file=6,line=192
line	id=3258,file=6,line=642
line	id=3259,file=6,line=1427
line	id=3260,file=6,line=2577
line	id=3261,file=6,line=1105
line	id=3262,file=6,line=490
line	id=3263,file=6,line=369
line	id=3264,file=6,line=1490
line	id=3265,file=6,line=2463
line	id=3266,file=6,line=1183
line	id=3267,file=6,line=1036
line	id=3268,file=6,line=94
line	id=3269,file=6,line=33
line	id=3270,file=6,line=1067
line	id=3271,file=6,line=894
line	id=3272,file=6,line=1823
line	id=3273,file=6,line=1316
line	id=3274,file=6,line=238
line	id=3275,file=6,line=105
line	id=3276,file=6,line=2609
line	id=3277,file=6,line=1463
line	id=3278,file=6,line=548
line	id=3279,file=6,line=314
line	id=3280,file=6,line=1283
line	id=3281,file=6,line=2330
line	id=3282,file=6,line=1025
line	id=3283,file=6,line=200
line	id=3284,file=6,line=1548
line	id=3285,file=6,line=1421
line	id=3286,file=6,line=16
line	id=3287,file=7,line=53,type=2,count=1
line	id=3288,file=6,line=2591
line	id=3289,file=6,line=2066
line	id=3290,file=6,line=1722
line	id=3291,file=6,line=1674
line	id=3292,file=6,line=297
line	id=3293,file=6,line=2518
line	id=3294,file=6,line=260
line	id=3295,file=6,line=2466
line	id=3296,file=6,line=2413
line	id=3297,file=6,line=2393
line	id=3298,file=6,line=2376
line	id=3299,file=6,line=1068
line	id=3300,file=6,line=688
line	id=3301,file=6,line=2199
line	id=3302,file=6,line=2097
line	id=3303,file=6,line=1399
line	id=3304,file=6,line=2534
line	id=3305,file=6,line=1894
line	id=3306,file=6,line=2496
line	id=3307,file=6,line=2241
line	id=3308,file=6,line=263
line	id=3309,file=6,line=1103
line	id=3310,file=6,line=685
line	id=3311,file=6,line=1832
line	id=3312,file=6,line=735
line	id=3313,file=6,line=2444
line	id=3314,file=6,line=1295
line	id=3315,file=6,line=496
line	id=3316,file=6,line=1362
line	id=3317,file=6,line=29
line	id=3318,file=6,line=1813
line	id=3319,file=6,line=1172
line	id=3320,file=6,line=2355
line	id=3321,file=6,line=957
line	id=3322,file=6,line=2401
line	id=3323,file=6,line=1907
line	id=3324,file=6,line=527
line	id=3325,file=6,line=2320
line	id=3326,file=6,line=113
line	id=3327,file=6,line=2600
line	id=3328,file=6,line=2551
line	id=3329,file=6,line=1715
line	id=3330,file=6,line=2506
line	id=3331,file=6,line=236
line	id=3332,file=6,line=2069
line	id=3333,file=6,line=1061
line	id=3334,file=6,line=73
line	id=3335,file=6,line=1392
line	id=3336,file=6,line=999
line	id=3337,file=6,line=552
line	id=3338,file=6,line=1426
line	id=3339,file=6,line=223
line	id=3340,file=6,line=203
line	id=3341,file=6,line=2515
line	id=3342,file=6,line=1680
line	id=3343,file=6,line=752
line	id=3344,file=6,line=738
line	id=3345,file=6,line=225
line	id=3346,file=6,line=1770
line	id=3347,file=6,line=547
line	id=3348,file=6,line=344
line	id=3349,file=6,line=1218
line	id=3350,file=6,line=1085
line	id=3351,file=6,line=459
line	id=3352,file=6,line=186
line	id=3353,file=6,line=1804
line	id=3354,file=6,line=844
line	id=3355,file=6,line=211
line	id=3356,file=6,line=100
line	id=3357,file=6,line=1780
line	id=3358,file=6,line=205
line	id=3359,file=6,line=2194
line	id=3360,file=6,line=2043
line	id=3361,file=6,line=1374
line	id=3362,file=6,line=839
line	id=3363,file=6,line=1017
line	id=3364,file=6,line=605
line	id=3365,file=6,line=1406
line	id=3366,file=6,line=1143
line	id=3367,file=6,line=301
line	id=3368,file=6,line=2025
line	id=3369,file=6,line=1465
line	id=3370,file=6,line=1419
line	id=3371,file=6,line=1322
line	id=3372,file=6,line=175
line	id=3373,file=6,line=794
line	id=3374,file=6,line=1343
line	id=3375,file=6,line=1004
line	id=3376,file=7,line=49,type=2,count=1
line	id=3377,file=6,line=217
line	id=3378,file=6,line=2030
line	id=3379,file=6,line=880
line	id=3380,file=6,line=300
line	id=3381,file=6,line=2585
line	id=3382,file=6,line=2133
line	id=3383,file=6,line=1216
line	id=3384,file=6,line=480
line	id=3385,file=6,line=2554
line	id=3386,file=6,line=997
line	id=3387,file=6,line=2078
line	id=3388,file=6,line=696
line	id=3389,file=6,line=650
line	id=3390,file=6,line=2010
line	id=3391,file=6,line=1998
line	id=3392,file=6,line=1338
line	id=3393,file=6,line=1329
line	id=3394,file=6,line=1293
line	id=3395,file=6,line=1179
line	id=3396,file=6,line=822
line	id=3397,file=6,line=778
line	id=3398,file=6,line=156
line	id=3399,file=6,line=120
